.data
	count:.word 0
	li $t1, 1
	bne $t0, $t1, Label53
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -68($fp)
	lw $t0, -68($fp)
	sw $t0, judge
Label53:
	li $t0, -9
	move $s0, $t0
	move $t0, $s0
	li $t1, -9
	bne $t0, $t1, Label54
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -72($fp)
	lw $t0, -72($fp)
	sw $t0, judge
Label54:
	li $t0, 5
	move $s1, $t0
	la $t0, num
	move $t1, $s1
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -76($fp)
	move $t0, $s1
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -80($fp)
	la $t0, num
	lw $t1, -80($fp)
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -84($fp)
	lw $t0, -76($fp)
	lw $t1, -84($fp)
	add $t0, $t0, $t1
	sw $t0, -88($fp)
	lw $t0, -88($fp)
	li $t1, 3
	add $t0, $t0, $t1
	sw $t0, -92($fp)
	jal count_to_10
	sw $v0, -96($fp)
	lw $t0, -92($fp)
	lw $t1, -96($fp)
	mul $t0, $t0, $t1
	sw $t0, -100($fp)
	lw $t0, -100($fp)
	li $t1, 3
	div $t0, $t0, $t1
	sw $t0, -104($fp)
	li $t0, 0
	lw $t1, -104($fp)
	sub $t0, $t0, $t1
	sw $t0, -108($fp)
	lw $t0, -108($fp)
	li $t1, 97
	add $t0, $t0, $t1
	sw $t0, -112($fp)
	lw $t0, -112($fp)
	li $t1, 97
	add $t0, $t0, $t1
	sw $t0, -116($fp)
	lw $t0, -116($fp)
	li $t1, 2
	sub $t0, $t0, $t1
	sw $t0, -120($fp)
	la $t0, letter
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -124($fp)
	lw $t0, -120($fp)
	lw $t1, -124($fp)
	add $t0, $t0, $t1
	sw $t0, -128($fp)
	lw $t0, -128($fp)
	move $s0, $t0
	move $t0, $s0
	li $t1, 33
	bne $t0, $t1, Label55
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -132($fp)
	lw $t0, -132($fp)
	sw $t0, judge
Label55:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 136
	jr $ra
test_while:
	sub $sp, $sp, 64
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 104
	li $t0, 9
	move $s1, $t0
Label56:
	move $t0, $s1
	li $t1, 0
	blt $t0, $t1, Label57
	move $t0, $s1
	li $t1, 5
	blt $t0, $t1, Label58
	lw $t0, judge
	li $t1, 1
	add $s2, $t0, $t1
	move $t0, $s2
	sw $t0, judge
Label58:
	move $t0, $s1
	li $t1, 1
	sub $s3, $t0, $t1
	move $t0, $s3
	move $s1, $t0
	j Label56
Label57:
	li $t0, 0
	move $s1, $t0
Label59:
	move $t0, $s1
	li $t1, 2
	bgt $t0, $t1, Label60
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label62
	lw $t0, judge
	li $t1, 1
	add $s4, $t0, $t1
	move $t0, $s4
	sw $t0, judge
	j Label61
Label62:
	move $t0, $s1
	li $t1, 1
	bne $t0, $t1, Label63
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
	j Label61
Label63:
	lw $t0, judge
	li $t1, 1
	add $s6, $t0, $t1
	move $t0, $s6
	sw $t0, judge
Label61:
	move $t0, $s1
	li $t1, 1
	add $s7, $t0, $t1
	move $t0, $s7
	move $s1, $t0
	j Label59
Label60:
	li $t0, 0
	move $s1, $t0
	li $t0, 0
	move $s0, $t0
Label64:
	move $t0, $s0
	li $t1, 2
	bgt $t0, $t1, Label65
	li $t0, 0
	move $s1, $t0
Label66:
	move $t0, $s1
	li $t1, 2
	bgt $t0, $t1, Label67
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	sw $t0, judge
	move $t0, $s1
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	move $s1, $t0
	j Label66
Label67:
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	move $s0, $t0
	j Label64
Label65:
	li $t0, 0
	move $s1, $t0
	li $t0, 11
	move $s0, $t0
Label68:
	move $t0, $s1
	li $t1, 10
	bge $t0, $t1, Label69
	move $t0, $s1
	move $t1, $s0
	mul $t0, $t0, $t1
	sw $t0, -44($fp)
	la $t0, num
	move $t1, $s1
	li $t2, 4
	mul $t1, $t1, $t2
	lw $t2, -44($fp)
	add $t0, $t0, $t1
	sw $t2, 0($t0)
	la $t0, num
	move $t1, $s1
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -48($fp)
	lw $t0, judge
	lw $t1, -48($fp)
	add $t0, $t0, $t1
	sw $t0, -52($fp)
	lw $t0, -52($fp)
	sw $t0, judge
	move $t0, $s1
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	lw $t0, -56($fp)
	move $s1, $t0
	move $t0, $s0
	li $t1, 2
	add $t0, $t0, $t1
	sw $t0, -60($fp)
	lw $t0, -60($fp)
	move $s0, $t0
	j Label68
Label69:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 64
	jr $ra
test_if:
	sub $sp, $sp, 60
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 100
	li $t0, 0
	move $s0, $t0
	li $t0, 0
	move $s1, $t0
	lw $t0, judge
	li $t1, 1
	add $s3, $t0, $t1
	move $t0, $s3
	sw $t0, judge
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label70
Label70:
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label71
Label71:
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label72
Label72:
	li $t0, 0
	move $s0, $t0
Label73:
	move $t0, $s0
	li $t1, 1
	bgt $t0, $t1, Label74
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label75
	move $t0, $s0
	li $t1, 0
	bne $t0, $t1, Label76
	lw $t0, judge
	li $t1, 1
	add $s4, $t0, $t1
	move $t0, $s4
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label76:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label77
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
Label77:
Label75:
	li $t0, 0
	move $s1, $t0
	move $t0, $s0
	li $t1, 1
	add $s6, $t0, $t1
	move $t0, $s6
	move $s0, $t0
	j Label73
Label74:
	li $t0, 0
	move $s0, $t0
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label78
Label79:
	move $t0, $s0
	li $t1, 2
	bge $t0, $t1, Label80
	lw $t0, judge
	li $t1, 1
	add $s7, $t0, $t1
	move $t0, $s7
	sw $t0, judge
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	move $s0, $t0
	j Label79
Label80:
Label78:
	li $t0, 0
	move $s0, $t0
Label81:
	move $t0, $s0
	li $t1, 1
	bgt $t0, $t1, Label82
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label83
	move $t0, $s0
	li $t1, 0
	bne $t0, $t1, Label85
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	sw $t0, judge
	j Label84
Label85:
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	sw $t0, judge
Label84:
Label83:
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	move $s0, $t0
	j Label81
Label82:
	li $t0, 0
	move $s1, $t0
	li $t0, 97
	move $s2, $t0
	move $t0, $s2
	li $t1, 97
	bne $t0, $t1, Label86
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -48($fp)
	lw $t0, -48($fp)
	sw $t0, judge
Label86:
	move $t0, $s2
	li $t1, 98
	bne $t0, $t1, Label87
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -52($fp)
	lw $t0, -52($fp)
	sw $t0, judge
	li $t0, 1
	move $s1, $t0
Label87:
	move $t0, $s1
	li $t1, 0
	bne $t0, $t1, Label88
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	lw $t0, -56($fp)
	sw $t0, judge
Label88:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 60
	jr $ra
test_switch:
	sub $sp, $sp, 88
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 128
	li $t0, 0
	move $s2, $t0
	li $t0, 0
	move $s3, $t0
	li $t0, 0
	move $s0, $t0
	li $t0, 0
	move $s1, $t0
Label89:
	move $t0, $s0
	li $t1, 6
	bgt $t0, $t1, Label90
	move $t0, $s0
	li $t1, 0
	bne $t0, $t1, Label92
	li $t0, 1
	li $t1, 1
	bne $t0, $t1, Label93
	lw $t0, judge
	li $t1, 1
	add $s5, $t0, $t1
	move $t0, $s5
	sw $t0, judge
	la $t0, num
	li $t1, 0
	li $t2, 4
	mul $t1, $t1, $t2
	li $t2, 3
	add $t0, $t0, $t1
	sw $t2, 0($t0)
	li $t0, 3
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal get_sum
	move $s6, $v0
	la $t0, num
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	move $t2, $s6
	add $t0, $t0, $t1
	sw $t2, 0($t0)
Label93:
	li $t0, 1
	li $t1, 0
	bne $t0, $t1, Label94
	lw $t0, judge
	li $t1, 1
	add $s7, $t0, $t1
	move $t0, $s7
	sw $t0, judge
	li $t0, 1
	move $s2, $t0
Label94:
	move $t0, $s2
	li $t1, 0
	bne $t0, $t1, Label95
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	sw $t0, judge
Label95:
	li $t0, 1
	move $s3, $t0
	j Label91
Label92:
	move $t0, $s0
	li $t1, 1
	bne $t0, $t1, Label96
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -36($fp)
	lw $t0, -36($fp)
	sw $t0, judge
	li $t0, 0
	move $s1, $t0
Label97:
	move $t0, $s1
	li $t1, 2
	bgt $t0, $t1, Label98
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	sw $t0, judge
	move $t0, $s1
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	move $s1, $t0
	j Label97
Label98:
	li $t0, 1
	move $s3, $t0
	j Label91
Label96:
	move $t0, $s0
	li $t1, 2
	bne $t0, $t1, Label99
	j Label91
Label99:
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -48($fp)
	lw $t0, -48($fp)
	sw $t0, judge
	move $t0, $s0
	li $t1, 3
	div $t0, $t0, $t1
	sw $t0, -52($fp)
	lw $t0, -52($fp)
	li $t1, 1
	bne $t0, $t1, Label101
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -56($fp)
	lw $t0, -56($fp)
	sw $t0, judge
	li $t0, 1
	move $s3, $t0
	j Label100
Label101:
Label100:
	move $t0, $s3
	li $t1, 0
	bne $t0, $t1, Label102
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -60($fp)
	lw $t0, -60($fp)
	sw $t0, judge
Label102:
	li $t0, 1
	move $s3, $t0
Label91:
	move $t0, $s3
	li $t1, 0
	bne $t0, $t1, Label103
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -64($fp)
	lw $t0, -64($fp)
	sw $t0, judge
Label103:
	li $t0, 0
	move $s3, $t0
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -68($fp)
	lw $t0, -68($fp)
	move $s0, $t0
	j Label89
Label90:
	li $t0, 0
	move $s0, $t0
Label104:
	move $t0, $s0
	li $t1, 3
	bge $t0, $t1, Label105
	move $t0, $s0
	li $t1, 0
	bne $t0, $t1, Label106
	li $t0, 97
	move $s4, $t0
Label106:
	move $t0, $s0
	li $t1, 1
	bne $t0, $t1, Label107
	li $t0, 98
	move $s4, $t0
Label107:
	move $t0, $s0
	li $t1, 2
	bne $t0, $t1, Label108
	li $t0, 99
	move $s4, $t0
Label108:
	move $t0, $s4
	li $t1, 97
	bne $t0, $t1, Label110
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -72($fp)
	lw $t0, -72($fp)
	sw $t0, judge
	j Label109
Label110:
	move $t0, $s4
	li $t1, 98
	bne $t0, $t1, Label111
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -76($fp)
	lw $t0, -76($fp)
	sw $t0, judge
	j Label109
Label111:
	lw $t0, judge
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -80($fp)
	lw $t0, -80($fp)
	sw $t0, judge
Label109:
	move $t0, $s0
	li $t1, 1
	add $t0, $t0, $t1
	sw $t0, -84($fp)
	lw $t0, -84($fp)
	move $s0, $t0
	j Label104
Label105:
	li $t0, 1
	move $s0, $t0
	move $t0, $s0
	li $t1, 1
	bne $t0, $t1, Label113
	j Label112
Label113:
Label112:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 88
	jr $ra
test_function:
	sub $sp, $sp, 24
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 64
	li $t0, 11
	move $s0, $t0
	li $t0, 97
	move $s1, $t0
	lw $t0, judge
	li $t1, 1
	add $s2, $t0, $t1
	move $t0, $s2
	sw $t0, judge
#打印字符串
	la $a0, $str2
	li $v0, 4
	syscall
	move $t0, $s1
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal higher
	move $s3, $v0
#打印char
	move $a0, $s3
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str3
	li $v0, 4
	syscall
	move $t0, $s0
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal get_sum
	move $s4, $v0
#打印int
	move $a0, $s4
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str4
	li $v0, 4
	syscall
	jal count_to_10
	move $s5, $v0
#打印int
	move $a0, $s5
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	jal prt_message
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 24
	jr $ra
test_printf:
	sub $sp, $sp, 56
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 96
	li $t0, 1
	move $s0, $t0
	lw $t0, judge
	li $t1, 1
	add $s1, $t0, $t1
	move $t0, $s1
	sw $t0, judge
#打印字符串
	la $a0, $str5
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, 5
	move $s0, $t0
#打印字符串
	la $a0, $str6
	li $v0, 4
	syscall
	la $t0, num
	move $t1, $s0
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s2, $t2
	move $t0, $s0
	li $t1, 1
	add $s3, $t0, $t1
	la $t0, num
	move $t1, $s3
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s4, $t2
	move $t0, $s2
	move $t1, $s4
	add $s5, $t0, $t1
	move $t0, $s5
	li $t1, 3
	add $s6, $t0, $t1
	jal count_to_10
	move $s7, $v0
	move $t0, $s6
	move $t1, $s7
	mul $t0, $t0, $t1
	sw $t0, -32($fp)
	lw $t0, -32($fp)
	li $t1, 3
	div $t0, $t0, $t1
	sw $t0, -36($fp)
	li $t0, 0
	lw $t1, -36($fp)
	sub $t0, $t0, $t1
	sw $t0, -40($fp)
	lw $t0, -40($fp)
	li $t1, 97
	add $t0, $t0, $t1
	sw $t0, -44($fp)
	lw $t0, -44($fp)
	li $t1, 97
	add $t0, $t0, $t1
	sw $t0, -48($fp)
	lw $t0, -48($fp)
	li $t1, 2
	sub $t0, $t0, $t1
	sw $t0, -52($fp)
#打印int
	lw $a0, -52($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 56
	jr $ra
test_scanf:
	sub $sp, $sp, 36
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 76
	lw $t0, judge
	li $t1, 1
	add $s6, $t0, $t1
	move $t0, $s6
	sw $t0, judge
#读取int
	li $v0, 5
	syscall 
	move $s0, $v0
#读取char
	li $v0, 12
	syscall 
	move $s3, $v0
#打印字符串
	la $a0, $str7
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str8
	li $v0, 4
	syscall
#打印char
	move $a0, $s3
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#读取char
	li $v0, 12
	syscall 
	move $s3, $v0
	la $t0, letter
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	move $t2, $s3
	add $t0, $t0, $t1
	sw $t2, 0($t0)
#打印字符串
	la $a0, $str9
	li $v0, 4
	syscall
	la $t0, letter
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	move $s7, $t2
#打印char
	move $a0, $s7
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#读取int
	li $v0, 5
	syscall 
	move $s0, $v0
	la $t0, num
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	move $t2, $s0
	add $t0, $t0, $t1
	sw $t2, 0($t0)
#打印字符串
	la $a0, $str10
	li $v0, 4
	syscall
	la $t0, num
	li $t1, 3
	li $t2, 4
	mul $t1, $t1, $t2
	add $t0, $t0, $t1
	lw $t2, 0($t0)
	sw $t2, -32($fp)
#打印int
	lw $a0, -32($fp)
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 36
	jr $ra
test_varib2:
	sub $sp, $sp, 8
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 48
	lw $t0, judge
	li $t1, 1
	add $s0, $t0, $t1
	move $t0, $s0
	sw $t0, judge
	lw $t0, _
	li $t1, 1
	bne $t0, $t1, Label114
	lw $t0, judge
	li $t1, 1
	add $s1, $t0, $t1
	move $t0, $s1
	sw $t0, judge
Label114:
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 8
	jr $ra
test_varib:
	sub $sp, $sp, 12
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
