.data
	int_global_var:.word 0
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 16
	jr $ra
testRecursion2:
	sub $sp, $sp, 12
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 56
	lw $t0, 0($fp)
	li $t1, 0
	bne $t0, $t1, Label28
	li $v0, 1
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 16
	jr $ra
	j Label27
Label28:
	lw $t0, 0($fp)
	li $t1, 1
	bne $t0, $t1, Label29
	li $v0, 1
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 16
	jr $ra
	j Label27
Label29:
	lw $t0, 0($fp)
	li $t1, 1
	sub $s0, $t0, $t1
	move $t0, $s0
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testRecursion2
	move $s1, $v0
	lw $t0, 0($fp)
	move $t1, $s1
	mul $s2, $t0, $t1
	move $v0, $s2
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 16
	jr $ra
Label27:
testTrick:
	sub $sp, $sp, 0
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 40
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 0
	jr $ra
testCallFunction:
	sub $sp, $sp, 16
#退栈空间，接着保存s系寄存器和$ra,$fp
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	sw $s2, 0($sp)
	sub $sp, $sp, 4
	sw $s3, 0($sp)
	sub $sp, $sp, 4
	sw $s4, 0($sp)
	sub $sp, $sp, 4
	sw $s5, 0($sp)
	sub $sp, $sp, 4
	sw $s6, 0($sp)
	sub $sp, $sp, 4
	sw $s7, 0($sp)
	sub $sp, $sp, 4
	sw $ra, 0($sp)
	sub $sp, $sp, 4
	sw $fp, 0($sp)
	sub $sp, $sp, 4
#置$fp为被调用者基地址
	add $fp, $sp, 56
#打印字符串
	la $a0, $str30
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	jal testIf
#打印字符串
	la $a0, $str31
	li $v0, 4
	syscall
#打印int
	lw $a0, int_global_var
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str32
	li $v0, 4
	syscall
#打印char
	lw $a0, char_global_var
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str33
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, 5
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testWhile
#打印字符串
	la $a0, $str34
	li $v0, 4
	syscall
#打印int
	lw $a0, int_global_var
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str35
	li $v0, 4
	syscall
#打印char
	lw $a0, char_global_var
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str36
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, 1
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	li $t0, 97
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testSwitchCase
	li $t0, -1
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	li $t0, 43
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testSwitchCase
	li $t0, 0
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	li $t0, 42
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testSwitchCase
	li $t0, -3
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	li $t0, 95
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testSwitchCase
	li $t0, 3
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	li $t0, 57
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testSwitchCase
#打印字符串
	la $a0, $str37
	li $v0, 4
	syscall
#打印int
	lw $a0, int_global_var
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str38
	li $v0, 4
	syscall
#打印char
	lw $a0, char_global_var
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str39
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	jal testAssign
#打印字符串
	la $a0, $str40
	li $v0, 4
	syscall
#打印int
	lw $a0, int_global_var
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str41
	li $v0, 4
	syscall
#打印char
	lw $a0, char_global_var
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str42
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	jal testInputOutput
#打印字符串
	la $a0, $str43
	li $v0, 4
	syscall
#打印int
	lw $a0, int_global_var
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str44
	li $v0, 4
	syscall
#打印char
	lw $a0, char_global_var
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str45
	li $v0, 4
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, 5
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testRecursion
	move $s1, $v0
	move $t0, $s1
	move $s0, $t0
#打印字符串
	la $a0, $str46
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, 8
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testRecursion
	move $s2, $v0
	move $t0, $s2
	move $s0, $t0
#打印字符串
	la $a0, $str47
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, 0
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal testRecursion2
	move $s3, $v0
	move $t0, $s3
	move $s0, $t0
#打印字符串
	la $a0, $str48
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
	li $t0, -6
	sw $t0, int_global_var
	li $t0, 102
	sw $t0, char_global_var
	add $sp, $sp, 4
	lw $fp, 0($sp)
	add $sp, $sp, 4
	lw $ra, 0($sp)
	add $sp, $sp, 4
	lw $s7, 0($sp)
	add $sp, $sp, 4
	lw $s6, 0($sp)
	add $sp, $sp, 4
	lw $s5, 0($sp)
	add $sp, $sp, 4
	lw $s4, 0($sp)
	add $sp, $sp, 4
	lw $s3, 0($sp)
	add $sp, $sp, 4
	lw $s2, 0($sp)
	add $sp, $sp, 4
	lw $s1, 0($sp)
	add $sp, $sp, 4
	lw $s0, 0($sp)
	add $sp, $sp, 16
	jr $ra
main:
#保存帧指针
	move $fp, $sp
#退栈空间
	sub $sp, $sp, 8
	jal testCallFunction
	jal testTrick
	li $t0, 0
	move $s0, $t0
	li $t0, 95
	move $s1, $t0
#打印字符串
	la $a0, $str49
	li $v0, 4
	syscall
#打印int
	move $a0, $s0
	li $v0, 1
	syscall
	li $a0, 10
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str50
	li $v0, 4
	syscall
#打印char
	move $a0, $s1
	li $v0, 11
	syscall
	li $a0, 10
	li $v0, 11
	syscall
